SK_Tempo;DateKey;Dia;Mes;MesNumero;Ano
20879c7d9468524adcf7d992524e18088596501b83405a9f687d4da2c8b2ec99;2017-10-20;20;October;10;2017
991be35418dd509058382ba385297d8f07c33bc86263f659bbd960964b79594a;2019-03-16;16;March;3;2019
c7ebb07c07a86d56f5c8f62d878d1663fa64699a8da6ff8c2e099e3dca5ab7ee;2017-02-08;8;February;2;2017
cb14f7ecba2fd6e14dd96aa47efa1d9a07da24f6f8414d224eeb5017feb6d5ad;2017-07-26;26;July;7;2017
fed88d3cc65088a6f82a4f11fb8aeadcbadea6f34df02903a6decd04b854f3d0;2017-01-29;29;January;1;2017
79232fbf8536f97aa532331af0e8de93ed19b3d49a0c0719deaec6046e0c3f62;2017-02-15;15;February;2;2017
9bc9603f2fc0a9626cdf5105c9586f1d44b71fec5cfa04d317d2013045f7122e;2018-01-12;12;January;1;2018
87f3b6d768bfbd495a8286f6d05d6e1312f5ebd7ccbf733412cd996f22f21ef8;2018-08-23;23;August;8;2018
b317610d2b174b4263755bf337f2960074756b8f1ba5ae64b7e530933b17dd84;2018-12-29;29;December;12;2018
6934abbf9b1295510332236fbc6217ad4100e325db9d6234adb2160ed433603c;2017-06-06;6;June;6;2017
f350bc47da889085e1039404e81a898f1b1e10640c371c7dbd33c72a87fcea21;2019-01-07;7;January;1;2019
03a76e2d5cc025e48e4ef4541a0315472baaba9a008da2f659d0c6a0f0ffdf38;2018-06-03;3;June;6;2018
8828629691dc2dfe3a1967be9fb9fa66b8a00049d11dadc054f231627ca8c839;2018-02-06;6;February;2;2018
aa7a23e0a75b0369728bb843f8d0f20dc0e99ec741b8178958b8a1fce8bf6e18;2018-05-05;5;May;5;2018
a6f32e74c9c9299d96a7128aaa3defc59f7bbebf4604fa1c97b93450d55b9069;2019-03-01;1;March;3;2019
7fb57a21117343ed800a5cf60381d81e2b1028bb4f274f7c8268c0296f7a12c2;2018-09-29;29;September;9;2018
9ec417d64601c126901446913a6975d6625c2f8ae58a2634cc459258ba77d46d;2019-01-18;18;January;1;2019
e68d9f773f723328c453198d3e4f790b2878b4727b8af6d21f03bb968b7e1746;2017-01-10;10;January;1;2017
f8ff08f7273dd829e1a53fbaba227f915bda865bda267c41a57a26b837e4d3b2;2018-04-20;20;April;4;2018
cbd33ee61496b9f1c7eba6ec7856c532d0cda6a4fa400c8fc8900263d355aabb;2018-08-12;12;August;8;2018
36abd2c72227c36adc9afa04bbe368da8f470b46c9e1f870ae41d484d4bfa93f;2018-05-14;14;May;5;2018
690ccccdb9140068af1b3ae4e1fde526970397a9db1bac6871a06a35a5d7dac6;2019-03-07;7;March;3;2019
a5f682af4e90d3dea1741b2de072f983426c5eeca2a42f6cabbd5f3c46329b30;2018-01-02;2;January;1;2018
0692f0943a6a5acd538952e917d982567398786c5d1a05ff3c3f2ea55aa98278;2018-03-03;3;March;3;2018
953e568b1fb616ac19c5c56e0a859cd7c5e54aa6b8a49ab1699fed971fceffd4;2018-09-06;6;September;9;2018
c15b9f1e89309648a24a1a80c7c3d0252db0d73cfbd0b74c21b8b41f6c0f789a;2019-02-23;23;February;2;2019
55a18273c7e2776f687d50f3263d35bfdf2450b64a7ed02a31fecdbc4106f911;2017-12-12;12;December;12;2017
a2dc2270dd625981697e19aa59879bea02c28b24c3076bb086e202b36796b19e;2018-04-15;15;April;4;2018
a80d1d4dca1ae74bf8aaf5c15a733ade76adb35233cca4af00670a87fdba1476;2018-01-04;4;January;1;2018
6c75970a00482268ca38b738286dfa1ed3035cfd17c571e8d4e366343d72c7cf;2017-06-23;23;June;6;2017
84b9316c8182b5c89f686895c08a9ce8c795c4e74a108715e09df416eee9b059;2017-08-10;10;August;8;2017
de553c7c9a12ce7b673be6c28145f266c204583e753a1fffd1bd5ad5a6a967b4;2019-01-25;25;January;1;2019
2604af81a17fa4506cf64c5fe3ff0bf67f8a8608dd24adfb47ac623ca3494f16;2018-03-24;24;March;3;2018
3b78693f6e6821b569b2a1a2584e9c12da1b3cf1201cb235c454ce69e3d47323;2017-07-11;11;July;7;2017
497b69406e6c3f2263fde7d6b190e4b45ba97f0c26e73b87cd21f0117da80394;2018-10-11;11;October;10;2018
03d134059346b180e7b96a060f1fb500e11334ddbc18902a3810796213c048bc;2018-12-23;23;December;12;2018
f2af46228efefd69c7244e2604e71e21f531d976c9d1eb48c36369059b028597;2019-02-25;25;February;2;2019
0197dacc3b88d84f5ef156b75c8d47550176f9e35490c5b362d43188128d0c1a;2017-06-13;13;June;6;2017
b1f7c6bca242b9d9103a7c8a47d791a96c68b9b02a95d59f36b0fe667565da21;2018-08-27;27;August;8;2018
900b41bdf8c962ec1070e3cab71345538439e5f29cf890a17c787f2971953a37;2017-01-22;22;January;1;2017
b18011e4f72f9ae32b476cfdd8644265514028b26fe436422639af9268faf5aa;2018-07-08;8;July;7;2018
562ebe46273fdb10990b53253ac08b6077f0bcd8e22b31853ed78c96e2304daa;2018-02-24;24;February;2;2018
fb61c87bbb79c88292c00953b582e16f93ccb8ff27e3af3d0505e0f250099e32;2017-02-16;16;February;2;2017
3651fde3d6897ed67fae69b1b5955889269030eebd6ba4d1bd81ac79952e0f40;2018-04-07;7;April;4;2018
5f43f164ed092cd7a61b7996623d00d6176bb3dd6373da952026f362a39edd62;2019-01-05;5;January;1;2019
7bab1d53a6890ea83feffe4fc5690eb602fda4142e53d10be75084de2e39f70c;2018-10-25;25;October;10;2018
71456a6038472d50e9c7a0b87f5f7810bafe60389e7f5dcf7a1c7d5cdf64e699;2017-10-30;30;October;10;2017
3214152aa3009241550258cf137297e1e5f62b12ac45aa59dc2dd1f09cae73b9;2018-08-04;4;August;8;2018
4db8dc8078e5087fe9ee06cb1e89620a83d6c48782d72ba973ada9c81da52266;2017-07-07;7;July;7;2017
494d73ec5a7a9e9f2732ceadee57d5069aa7acf477666b32c6a4af2ef1f62b9e;2017-12-19;19;December;12;2017
5d7cc43cd668662520d880e287ea617ddb361c862589d82223f9e1ddec498295;2018-05-18;18;May;5;2018
9d997e4250dc608fcf6d4a0f886d8c7393e5fe7f28c5c65cc6b774512f37cf64;2018-02-12;12;February;2;2018
b5fadc746f90d10efb1d1e7355eb6634e3780d7a2e8fb195b93acf20874374b4;2018-06-08;8;June;6;2018
164271dcd193de6c08d45027d9079b45f9625fedfa072cf7a3f5a0fbcdb6ac75;2017-12-26;26;December;12;2017
20b99ff397e6eaf63d3a7ea0704e06b3ba2e023784ac715f03062d330ec3f292;2018-05-04;4;May;5;2018
2fe540564fd2be5400dff99d3e9bece6b40f9004a292347648ecbdd5d222f05c;2017-01-31;31;January;1;2017
cc926f6ff9a3ed2f6018b9391f14e4103a8a55e869684b2f14826b2596fc03a4;2017-01-18;18;January;1;2017
fb387aa74d3a530e9710483633f3207569d637b95a67c374705bc437376438e1;2017-09-01;1;September;9;2017
3a8b43864fcda4723f16ad29719c0b0d96aeccf0345e0494de61f2403fa7dba7;2017-10-23;23;October;10;2017
76665c04675ea630b7fd80bd513b00c9b2787461416bb474e2dac6a6a38194ad;2018-07-28;28;July;7;2018
01d404c468f8d85d993a2372ccfb8a12d79f67c4dd49be0959915d1dafa8eddf;2019-01-28;28;January;1;2019
c2b0919fa4d33e3177652aeef960700bfb1c0b794ca36e26509b6b099f9ecf35;2018-10-29;29;October;10;2018
69345c6f00b0eef9247f597d303e4b33a8bc32ef3bb4be372e899ec2e82810cf;2018-09-22;22;September;9;2018
03af11711aa363b03cb70d36618be677c63d34f3d5c41c4ab344da71e969bfa6;2018-12-27;27;December;12;2018
5c18cfc2aa997cfc6ff3ce4868df7e9bdeccf91593233572fd3e3db0ae37f988;2017-04-21;21;April;4;2017
97de48a653a48f4d1e58ea0ec69be9aae3dbef461f9479329aedb61ea9cf3b54;2017-07-18;18;July;7;2017
64c62d261dcb5420090fcd12cd79a1f7f8d00ef33c5cb09998616ff3d16166b1;2018-11-23;23;November;11;2018
ae50028fc4d31f2d573b721b3dac8dde855d4a4cc01db90ae665c6a46ad70787;2017-07-05;5;July;7;2017
de564f48921d989258c8fbe7f132237579bb99178d1a6a64616dd2ac533e6ad5;2017-04-25;25;April;4;2017
45d6fc4148a8e6256998710e30a68c22b32a9c82d415449606809669a100c592;2017-10-26;26;October;10;2017
e16f70ab22692feddca1441a4928066ae78041c28530f7340587c3c2efbf58e9;2018-11-10;10;November;11;2018
6b14dcc1ac68d6258dfd3331795611635c7fb0651233bcd06efc390ae17853e9;2018-11-11;11;November;11;2018
b2d965e7b9c6ecfdaab45cb2dcbf25ee413ad850ae38b92a1a905292f312e5f1;2018-12-07;7;December;12;2018
21ebd6ce13918c54a8df02a91455d002e8eee57806de50dbf910f6af63c76d9f;2017-10-09;9;October;10;2017
7d9f8beaf30d50693f1c37d900baeb04a1cb4ab4e991a2f12d85dbf76580f8cc;2017-02-22;22;February;2;2017
f5b02bb2a2fe7b8d2877c13d1afa7ba5dab46f3b79e304d3ed16a11d3b765725;2017-07-03;3;July;7;2017
894ec95d559c67f3c902fb3e120dd7423c09ec8c7ff5fe7b93f6c5449f8a56cb;2018-01-07;7;January;1;2018
963b67c603a9b0f5f85540436ee90c7584ea6752639eb4fe191913a013d71cd7;2018-09-02;2;September;9;2018
30776ae73187d72658d419bf312bbc223cc819722112aa1c242d37e8f4c54af8;2017-03-02;2;March;3;2017
e16f047825a27e7e5a5d94becd63c87c1d464d8305e096c8e0ee8e7c686b197e;2018-08-26;26;August;8;2018
a54a0e5b04b541481058bf86894a18594b3ba9c2d7f3e480240a92a1c34df9af;2017-04-11;11;April;4;2017
25a7b7021b36074a2f62fc0c02a741a8b9c72515e704f496a456825e1c32bbe6;2017-05-01;1;May;5;2017
c7421196ea37fdedb567f9eb512ad4973b9b91a247c4406462089e7309bf192e;2017-08-14;14;August;8;2017
3ff352617b9d363dbca984d162686b4940e4be24f9165138392040cb79689046;2019-03-09;9;March;3;2019
8027f7b11ddbd0554692e7cb1408fca191b20fd207efbe94b52bfb58c9f5f8a3;2017-10-13;13;October;10;2017
d83f200856be9f0f8a0d0a66bd7cd1234a8ef64a0f68c5cc3fa7aaff8644b0f7;2018-06-04;4;June;6;2018
5baf0a1cc245019f065a1d153d67f7b46df07d06d06ad1200ed413e3747028f3;2018-01-20;20;January;1;2018
8f423ca04cd55ba306f5e2476737e8dae905f59bae682f3a0f3b000db6e87233;2017-07-17;17;July;7;2017
0a9765337bf54576f97b189ec4a279c9b951928812790ae26c067b8b5956d646;2019-01-13;13;January;1;2019
5ab6fb2e3608034518e0bbc5ae2c5e2f6b136a90230fcdecdf5814ce1834eb85;2017-03-09;9;March;3;2017
048eb386173516d9a737cb10efb0205290bb9adcd953975093e31fc7f5fc5c70;2018-06-15;15;June;6;2018
91213d7cc026d1564a50ede369eff97aba05dc67c298743a6ace3444d7e60fe2;2018-08-17;17;August;8;2018
1f63826275e2d06325cc7b0e35aba25bb1fb45d89efa8ff1da37a5b71f3d672f;2018-11-18;18;November;11;2018
61dd8037bc4cb4369541781fbe9965da56d34202c949a8ef25c79d415bba797f;2017-08-02;2;August;8;2017
82be7534ca71d51b25e51d85f3a83cdc5ab7fd483f3dd412de707fbe9a62b278;2019-02-17;17;February;2;2019
b88e8b5143577b11be17079d3eb6a863757e3772e9a561c32a7bf0a826fb7339;2017-06-01;1;June;6;2017
6246ae520f25824d60e396f9edc08fc16ebe6fdbe2b6968317715817816e3c43;2017-05-12;12;May;5;2017
1efaba46725b05e1d03d5f847ce84bb53476a564c44daf0b139ce1a3906fc3d1;2018-03-31;31;March;3;2018
1e04a961f5dcf65b3529d046fd423455fbceb2d5cfc6bd5a3f5789706184f8f3;2017-02-07;7;February;2;2017
b9014821742c9a883db666081c0a1b944dca20372c2405a09b5dce765aca5403;2017-05-29;29;May;5;2017
cc49645b0a7e87d7ba2d1301268005b7c9a08a34ac4206f6a8257759e04d0823;2017-03-30;30;March;3;2017
cd1e05a35f3fbdee8a29e2d0ea5544bd65047bece6074d98655bfc77b1d5e577;2018-09-24;24;September;9;2018
45055c89b5add857687d298dba5cee28ac0f1d71f0bff8f045c2932fd3bf00dc;2017-08-03;3;August;8;2017
9ee827747dd4841ea20f10685586735b3c3c34cd95560ac00fbd73b86d8fce1a;2017-08-08;8;August;8;2017
4bd1bb8cc1a3673064e8b74a07f38627974a30245c42a3eddbc408764155873c;2018-05-28;28;May;5;2018
528e16af68262613b40bc862e26641e66ff4f1a632dfbe50178ab27f92c54f45;2017-10-02;2;October;10;2017
c791168a34213224005e8b3caf8f366138c9dd81707fa40b4426947f5f309b40;2017-08-15;15;August;8;2017
e688ef745ac64015bc97eff717debfa8debe4fa5e82cb8e95411fe73ab7ba95d;2017-10-04;4;October;10;2017
44f14c5742998dfcc35d3e0a2603442e90ed35a77a7ace8a98f4f21db67811d5;2018-07-20;20;July;7;2018
d7322ab8780806eae64a18251381f6cb4bd534dc8975e9e9ffe0917ab1a5aa42;2017-09-20;20;September;9;2017
f8465f9cee0f61ee9128e626012929c32254f2136fdc666783735615e7c3a9ce;2017-06-02;2;June;6;2017
19ed867a0c6cab55483aa55d77b0df8bf1a157ec01b74f5005e2259269501a05;2017-08-01;1;August;8;2017
f3b99a3a3bc61f28fb67f3ca43fce555696d57dcfc2dd2fd23ee73b54e22f025;2018-01-30;30;January;1;2018
6d3d694f9f20d4f20b632ca0247e29ff63877486f0b07164dac19356c6ba67de;2017-02-05;5;February;2;2017
70aa0b3cdc2b345853a4ea14b17586a38074e46831446de2a334da3c97442046;2018-06-19;19;June;6;2018
f46aea60bdf897e312794d2897786cffba5354d918a36a4109f706edcd0052f8;2018-03-22;22;March;3;2018
1a682610cab2c79847765eac5b82cae58e431b42c81c5645bda0ae0ff91b5bd9;2018-06-29;29;June;6;2018
f71214a8b2a4623b3203c5c8a409025d2c8bb9899339704fe319e9846814e8ed;2017-01-16;16;January;1;2017
5044d4a41186ca0968e88d82f00eb9a52a9a3c9fa6e35034b564df7572b56bcb;2017-09-18;18;September;9;2017
0e1785ae12bf95758dc26ba577e3996942d11779c81b3de6daeefeca6c65eb6f;2017-12-01;1;December;12;2017
cd4f12d7a4c85b0131e4032eaa900b0019725144282f885947d11117cf05bbd4;2018-02-13;13;February;2;2018
a189acbc7833f82948fa9758e685c9228231019911b071ea31ac55835cb16f85;2017-03-08;8;March;3;2017
a482bdc9ce442c1d15814df1bd2885581ae7fe7b8915548f8e814a8acb300b4b;2017-11-08;8;November;11;2017
c175e93f09c7f0d0bea92748d719b2f76f13eb88b833f494e1532d19abac791d;2019-01-20;20;January;1;2019
2cd781460fa1b9a4b9ceb6e1e47e6307f3fff181cc9ef9cebd3d31f578cefbde;2017-03-24;24;March;3;2017
7d1e807fc454393a546558db25fc59ceb834a2edff1fa58b2ee022e57b4e035d;2017-12-30;30;December;12;2017
9cb89ac5e624d808066ca984cbef5ccadc5fe936741d02c42926bb26611ab9a0;2018-11-26;26;November;11;2018
0f84ccbf9ba1785ff7d47f39cbd5a7a96bbdef8918c927a4214a71aa650b0add;2017-07-28;28;July;7;2017
b6a241e9c1a49b0d2848fcac6d48e4d515ee4b27368096ae214f9c5b67eae77f;2019-01-12;12;January;1;2019
0825e417abf75a72a940e7849083f9e60988a76939153cfcc722b15d1ed8be9d;2018-02-26;26;February;2;2018
cb1a74aaff37377ce1c3b5aeb956d72f48c6d51a6c00899ad83ebfd174f213b2;2017-09-07;7;September;9;2017
5a1ad8c25531cdb07f7f29d919b68b423c52e0bea99fc67e0d3ebf4a662d2755;2017-10-19;19;October;10;2017
d30bf0de64fe8c0da324ef3041c5d82e8e08e163f3628d2d21a0ca75482a837d;2019-03-15;15;March;3;2019
1bdcd901d55dffd58dfc97e3f2a62abd5c7f3ccb849b82fd3225d77ef2f2dd70;2019-01-29;29;January;1;2019
33673b064e5df346b732e1e5175d85136e92d433bfd9e2bde8cf3afc4d0df260;2018-02-11;11;February;2;2018
56c505da686c667304fb70970d6d20a8cbdbdece6b063cd35e3194e0c368a0f8;2018-09-08;8;September;9;2018
5e2eb4cd0d8c8af84055b335306d3fc6ed48f756b803a6277497118c5db010a7;2018-11-16;16;November;11;2018
1fbf90285770c8064933f17ad031f35c32098e791b8f4585e42147870b539ba6;2018-12-17;17;December;12;2018
864ee71007bcc86022a8c9c133501b29e57b9898ade8d8730bdc5e2e692d5098;2018-01-27;27;January;1;2018
ec1aa36fd2709f30760ef7915383d8bc0a620959a5df4b3e5f7c8929083c1163;2017-10-06;6;October;10;2017
23d6fe7f0f25daf3218ac9e83a94e7a0820556d2e6a8f48b083c0670e4b4cef0;2018-07-13;13;July;7;2018
640860f53c7e556c9d5635b9654119e7a7a9fbf4e393b5ce8381d6dec9d29c73;2017-03-07;7;March;3;2017
663c2b7ab334d8029e224ce0ab69406f5c021d2bca0ce8ac1e5cf3dbd247745a;2019-03-17;17;March;3;2019
4a1a9aff0c33c16a6789cb89d6128c59b1ff515007b5a8aa3a2ee0ab709e0206;2017-11-13;13;November;11;2017
3bc4fecdf6b5b24fbb9f609ec93525d3ce6f2db3e409426817fb7ebe37880f8f;2018-06-14;14;June;6;2018
733461e3f51d400f76529d0ab2178c422f021e3ddef25d41bfdda13640b528d9;2017-12-04;4;December;12;2017
9ea6656f87992d9122aaa74d493f63dff29beabe0de2f3ec6e9763fcf140c5da;2017-07-12;12;July;7;2017
e475a4d9b8ed7d781834ec507c8b34ba6146af46463ba6dc65f74fb76371e73b;2018-04-19;19;April;4;2018
45a45fc33b6f8cf461d61a64e2943431a882292b23cd2a2a67e139c58eeb7299;2018-02-18;18;February;2;2018
f929053b5db9398a85fa67e485a3939ace143fc10578c61472c767d8ca705336;2018-10-07;7;October;10;2018
b6773057ee54f7e3c4c16cb5ee01df1922e30d0e11bc3c01d1675c9c28a81178;2018-07-22;22;July;7;2018
f98e2230c28e5cd84d3b12a93c5b3fb47aa748bf3d94c0f2bcdf8d1e41ecb852;2019-01-06;6;January;1;2019
100252c55514e756156e5a33011f1e07da80978c67de9be9e77e962896270c97;2018-01-29;29;January;1;2018
af937174eef1fe6d2fb0e9089a3eae8a73639943c243ed21aa54dbc8bce63ce7;2017-06-15;15;June;6;2017
b7892fcad8e9fc699e0551b47814f716a97e2e38af05bfef1f187382734823fe;2017-05-10;10;May;5;2017
3a042aa6098f4501d5bdea89b4e2b4500b47accf484c4ad27b4d3345f1823e98;2017-06-07;7;June;6;2017
c625bd6b39ec4944661c5fe581343b91031a5522cb192e49b8429b2276ee5720;2017-08-28;28;August;8;2017
790103b34a112b6373d0da42ba930c628e009f80386a1718715aeb8140912f87;2017-06-19;19;June;6;2017
c34518f7d11f650d33d67498d03af42e55e3b5229f43da1ac16767894f141470;2018-05-17;17;May;5;2018
b73e47aa8ebaeaf582d21f3e86e6a4e82a0bff37ec7ef183abd6f4210d896958;2018-04-09;9;April;4;2018
1fb3fde8576b94f9fdff89f83721b4dd09a45790647b2200e4e9ff0405723782;2018-05-13;13;May;5;2018
cfc3023a4a67703347062752a5a97fc380bd6f9d2329aa19a6c984f3d5b1d479;2017-07-06;6;July;7;2017
9e9a03a243829d0249362abedbbfd1e0575b86c69e621dd6ce4097f75a6b7da7;2019-01-22;22;January;1;2019
1830af901c7f0520c813f6afe279d8250476e73dbc8886d967e2582a0d4ef943;2017-06-21;21;June;6;2017
c722c0980f87bfe87dd2ec9651efcb13138eb72c3d96c326f3e95a92a1cffdff;2018-04-14;14;April;4;2018
3a507db0b338ed3749ad9f78b863648ae90947a33d63673b2b6566502b72ec31;2017-12-25;25;December;12;2017
369df7a3387b1eea45aa8c84f4e2b013783f878601a17a98b39dbb496a81cf29;2018-05-03;3;May;5;2018
306debcb1cc944d29bfa561b75e2430533ab25c2209282dc99c6a5a287192da8;2017-09-15;15;September;9;2017
ee36ce6fcd939736b374cd09bde7f5e3070b5e2dba5e329a20a37267f6e97bdd;2018-11-19;19;November;11;2018
cf0834fa432a90a9349aa0e58875fc48054c56d547837c0f734c2979aca897e3;2018-01-13;13;January;1;2018
b29a31f7ba076bcadfcd90c91f6d27fbafc15ac37280253ed13e7141906d4756;2017-05-30;30;May;5;2017
03b47611e069f0df457a8be11aad39230d55f06dbd03d020e1321603afd6bbfe;2018-11-24;24;November;11;2018
881b7b8713345f8b513ef562dcf8ffde7746c035d6a1c0acc6bf52d499fc1d8a;2017-06-08;8;June;6;2017
445e820326bfa1412cbb71d86292c75852e11117fcb2ab358cca28eb1380a8c7;2017-03-20;20;March;3;2017
f7f90ebe798b52f7a6f2ab6c34826a79faef4a8613dbe9971cd0ffc0024a3696;2017-11-16;16;November;11;2017
1a9ab9f96ebe5b804110abf3313daaec6a7dc9fdc09f1cd3f6c37365cfbea126;2018-02-17;17;February;2;2018
7ed1c6b60b99baae4e439953fd5c8606cc32853fb5825134903a242c7d143b19;2017-08-07;7;August;8;2017
acfacf6020616a0dc42513566ca1e188e7bda865af593b2ffb111b4048a13892;2018-05-27;27;May;5;2018
9f53504fa80a4646886060ab2e4c5e79f26c995edeb41981d684bf6438167f3b;2017-03-10;10;March;3;2017
e3afe7520906af2240e70baa3c888384835bb4dc1b49f3477cf076abe5d2e1e8;2017-12-06;6;December;12;2017
86ca0616cbbd172f90d3ba67c1e5ddb3eaeeba4c8e90efb0697f5f8314169497;2018-04-28;28;April;4;2018
93dba67347a8d7f4d47889b3642f31cdef89ba0ac5237a1c8b42a8a21a6587ac;2018-07-26;26;July;7;2018
c631954223002f5da35cd8140465014697f5e1fe8379c45a49a07a4a9de2c091;2017-05-31;31;May;5;2017
3548e0ae19283ac2c5b4358e0cf9bc1761b1b994ac33c6f91e5684f7ac5ba243;2017-03-22;22;March;3;2017
63fcb241a63dc9775dc3ef7df92935275724def41818fef9486437456aa9600b;2017-04-03;3;April;4;2017
8e5d1bab9da686f9a1d6b843982da59d8fd46dbba072081b1905f3577f1d13d5;2017-09-04;4;September;9;2017
ef7be908370e95ea94da60f10d103055e26232765de52a5afb52cd5e4495cde7;2018-03-15;15;March;3;2018
60a284c613e669de802871bf1b4d9d6dcdde6aa5083501bdaae23992b7bea9e2;2018-06-24;24;June;6;2018
e7c43bd85def0be6996047d2c905a74ebbe13b88b6fbdd9523f7c70b37090849;2018-06-10;10;June;6;2018
e9c4c3d6ebef107ab9364285d33564dc66e40e4ddb1ad165e42a3ace28693330;2018-09-16;16;September;9;2018
f2555030daf80f77a18631c41f29e4e07ab175df648d1613e022db0d47e4134b;2017-01-30;30;January;1;2017
be39b52a6d5d249320d4b85d3923a72f0d2ffe3478d29c9be3d3631ccb1827fb;2018-12-13;13;December;12;2018
f9ae21cc5f75d4e0a405aa14e50806ab5225e4d1676d5a2aabda6cb020b3bd52;2018-02-10;10;February;2;2018
28f195521a1147c27eb7916e856ca124586f165ce92076d4aa4f9fe4eec33576;2018-09-27;27;September;9;2018
3e2e1fb6efee2a937fa74c7a850c910d967534f21f227296eac09b2c77f036c9;2018-07-06;6;July;7;2018
823aa69434266523c574dbd0dbd9e603c83563c556185716d1c87f433ca00e86;2017-05-24;24;May;5;2017
d8ace96ef67a60d822230f616df0003365cc6b2c18512b1c6b00c62d90a821dd;2017-02-01;1;February;2;2017
3dc2a0f71c8f0aa41cc4cba2cec101f09fb96ee8f27600dcc716d568878253ec;2018-04-12;12;April;4;2018
090160a1e8550d569b7944a864006630423a4e35f4b6f8e3f7226e92bb4d6b71;2019-03-04;4;March;3;2019
5728d79dd8e91285fc6bd4e1764a547c850217641a0ea77bbc3dd66e370a2b48;2017-11-09;9;November;11;2017
9302e878a06b1c534595bef9ebe4e2f9302b0c024431727ec09999867972dbe0;2018-12-28;28;December;12;2018
c0a9738c986e6c14c2cde4247114a6dd04d815b9ab6b9d6380c3e9da0e16fbc1;2018-05-06;6;May;5;2018
1e0a3373314244447799d46a316437e9fde4a282fbe7b307769a9d015ce042fd;2018-06-30;30;June;6;2018
73fc633de7e0dcf32445842f2205e4995d57c5723f1e43a70efc9c72ee586744;2018-09-10;10;September;9;2018
5f24b4db12648ea9dea41aa91c214ce330f88e599ace52f4544c4eae49c3be7f;2017-06-17;17;June;6;2017
ae3d6638059b728fb51594d652501ffc4bc6b8a11138961a86772c5e97ebf961;2018-02-19;19;February;2;2018
72e1076971b45abf207ba99f7c91b0ff1d89435a00617d610c0a9ad53c025b2a;2017-05-03;3;May;5;2017
703ad1e40b105ba50d30ef4d9bf220419658e24d9cc4cfe54bb004c29d6d4f96;2017-09-21;21;September;9;2017
f6a851ec231bda2270d81e5edd9b034af8861d99e5c1c301d36529bc375579c4;2017-08-25;25;August;8;2017
dde5338655568bed1fda967e1dbf1b33aa9fb6dad00f581d3f16f3d95bfee056;2019-01-08;8;January;1;2019
e1ed749763022f8624b623c8ad886cf3c56636450fe0b4fcac29ce956770e658;2018-11-03;3;November;11;2018
ac9fa700d91706855136156207e4865e14ef85e9d0a1c6fa5a7f3f7a2aa54b1e;2017-08-09;9;August;8;2017
8276cf672b41aa58a67ab77b56b3aaaf20bcd30c4f10a055e518158abbeae3c9;2017-05-08;8;May;5;2017
c150906cdb2eea65a454edeeaeee83df83df64c7069a82905fd3ebbb48796897;2018-12-03;3;December;12;2018
4d38a48bd1785da540104dafdea0b690fbdf3e0f8de737c0d7e328a127c7ed0f;2017-02-12;12;February;2;2017
9578b313fb7d49cbbb02e3528e7e14fa27579818257f1d1701e4e77d7d075bfe;2017-05-02;2;May;5;2017
fc036a13fabc54a76c6b767d216fd168da7a5e163b9ec2beac1f57035b740842;2017-07-04;4;July;7;2017
732deabec367bab51a1090b15191389d6e62349c93c6a895b5f84cf8004a14d3;2018-03-08;8;March;3;2018
00b9e37aeee29474a4172cafd2b716d68aa70c9598ff720c57ac1bb47f90507c;2018-03-23;23;March;3;2018
d2a06dc2d4f07ea2d9705e80c9a39b80bca0b8a3e0c8cbc2ff5aa792da8681dc;2018-04-05;5;April;4;2018
e90a75304504dd51b227cb0915fdff98c3c73c385a0d8401cb79a381824441c5;2017-12-08;8;December;12;2017
e0eacebbde6c2b6b46f90beafee39ac25fbaa61cf3f0afd1691d212930fbd0c5;2018-07-23;23;July;7;2018
bb42d40927381bd759df8553f9b983344bedb68d972047fef7857cfb4794d296;2018-01-22;22;January;1;2018
1b1638c16c24383a521fda8c4d55803963cbb87f82faa3ae676455e509d8f967;2018-10-27;27;October;10;2018
200310daf06b5de8836c85a24c19571ec495749e6d26d95851f95575b7563fc1;2018-08-24;24;August;8;2018
e4bf6a0a3d20603e1a2902210d874cf61b5b28fc36250c73f42dbdd5d9c13621;2018-12-22;22;December;12;2018
2cdb24e16c33b7d883e735748b4fc4156ec20d8a59097ecd5a4d1b119ea0fbd9;2017-03-14;14;March;3;2017
e12f9988364412aa8b04b39378f3cd3b335f8256542aa1d577134e7f582be64c;2017-10-25;25;October;10;2017
92fdb6bb29a5c1228d34935b468279da752391baca700d2f241a93a2a928500d;2017-08-31;31;August;8;2017
d7adcc4dd78caaffcae266a14cceb59afff0214f2bd40687cde72621c8feb88f;2018-04-26;26;April;4;2018
1eaf2398eaee90dc5bb853e94fa8bd738099786524539a454950a5687c713942;2017-05-22;22;May;5;2017
b1d88cfb4d5b1743916649241d411226c4dac5150ee9369e9a67643ed0e07f45;2018-05-11;11;May;5;2018
29e8b7b54412cf7a17ab0a3388ee4eb157cb077f37f943f497e45a3e41aeb0bc;2018-06-28;28;June;6;2018
3804d64fb55e66c52f3842f34e8ea250da57eef693eee8179840bbfa6fe94e0a;2018-11-17;17;November;11;2018
4cb1004c519a85351fc4cba347083e7116aafab8b3483b0381142e8963194447;2017-11-27;27;November;11;2017
f3cfeef088240064692e5a45f5c593a220d0f9e9cb66ae83dc9e00d61ab35652;2018-09-13;13;September;9;2018
3e1436779c8e1e8722008199ba72d44de4a35ba8063630b51117e1fc92a8d017;2018-08-31;31;August;8;2018
