SK_Cliente;customerkey;customer;Customer_Type
674c36a3dd3e846fe4c51963b7a72233c7b90cc2f850c21258d0d5c6e49b0abf;10021006;Overdreams Shop;G2
4c19cb6d9a0b959ff3bb8f4e40c1da998dee0f74bea62950a35c647e30ec9a00;10021139;Pace Shop;G3
8c6781242139658c92c310a7a71c0db7d54228ff0fbe9d3827017aea186a466e;10025508;Unimedya Shop;G3
4bce86b133f7993b238d7939f9d4a08fc6e918efca2d688974157182a0e8bce3;10002142;AccuCom Shop;G2
9dd3d92dbfc3892c59d5cdde4633068b8b4600fd221d2b543d4403db2a575e3e;10009356;Central Supermarket;G2
46903930b851a6a38d18208eb5b772eaaf5b2bd0270fbb40c39c4fc707b312f7;10024524;Southam Supermarket;G2
0a7f4a6267a2c1cbdc9eb906151799cdcbbbf4b80fb15362a6ea913b865aebce;10025025;Taligent Midstore;G2
da003e3d3728f07b750226cdf7423ded9609b4ec3b3d060c3048c123c48b9279;10027340;Zentrum Market;G2
56c43e5cbac8d0f4fce5ec8032eb7a865f10783e564bbdfdbfccc02dd0a053b9;10025243;Teca-Print Shop;G2
c30664169ccf8a64ba83f62236eef18982aa27d7831f81a5b86db921c1493d03;10011870;Fenwick Supermarket;G2
62f262ec5d72d622ee9e89fdd27f42fac098588743f9d958f26cf10bd6d5b53b;10017314;Idyllwild Shop;G2
39dcc7784f1e9a36bbe5995839a25cdbfa62b6b2f50832db25c1a87e1e5d6d12;10024942;Tag Supermarket;G2
dd1903f5313ef1e6cc6c5888d15806dd843de5c95eb7de3191f4b0056644c199;10015030;Hegemony Shop;G2
6d1e29b98d814ae67ce47ad44e6f9a6225248ad739e5badbcef3d004ae5a7b52;10023471;Road Warriors;G2
1734df60e3de01c28a51096b1c5caa4d83114a89400d87725cbb10da58ab8bff;10007122;C Store;G2
4223538ec1e29015369c95f79fe3dd8e31194cc94e73d68966fc0265e8924d91;10021305;Pallister Supermarket;G2
05cbe62904ffe058f80e77631b34180a57e5c5a0ee0a2c5a916e95cb24902063;10024999;TAGnology Shop;G2
98c057aafd2fb972d1b91d524dc9767b251cd12a073d1e47b0764cb340199b62;10027082;ySecret Shop;G3
fbda43fb2c5f310bb55811c4f6350ecba0ab3208621d51e31d13c687ddd5dfe1;10021668;Pathlight Market;G2
eff5dadbec9936987582cf096d4e5447d75633863fc9ea557bcd37c423d04933;10024016;Screen Supermarket;G1
68baeb619674dc3524fe6b9992c70c70607bfc2f2df96bd21ae7dca6d114340b;10025040;Tangent Shop;G2
451861311d13afe67e0624882daadbff7c5456619ab2e3fcdbaa570792100877;10009697;Debian Shop;G2
35f334922f5be4507f1126b0598eac1b422c73aed7346ee3a0df3085ef12c6df;10018665;Kaim Supermarket;G2
3bf68684b0b988cb54c1f2c582967ca5324f40c69c9ca93e6e0c2e0b8b40459e;10009657;DC-Works Shop;G2
d53b8c30542adf4b092037ca9a1e2426b21fb63223d9b979aec89151796d1118;10013472;GE Market;G2
0322d74532e02b40f739c721787f655526c6e03921b5f3cf1c16ca605584ece0;10027053;YourFuture Shop;G2
3d72bba601448a80f8d6e7625587d12391c7c0ced46ce58e41e39835a0b930b7;10020256;Maxtor Shop;G2
a191fa456484d61778c05a73a5feb73d8a18a25580dc7eca5e25e784de802e48;10007566;Cambio Shop;G2
889a94cd6eb54bf474f3aac2855d488c07338ea3982b8cd0e14f4503a6478c9f;10010906;ediSys Shop;G2
313cb0b1e6711d82cc462175f0601f0654431bbca48fc7b6c1fa302e8aaa9f2f;10017307;Idyll Store;G3
cd708728488efed0d2d74f56121f0f088f550b137baebe1ab3ed890479eda232;10021204;Pacific Store;G3
abbcbc35170db2ef0ac7989b3a72420edaca9d6e407a252ede53bb6eec4d8434;10025251;Time Supermarket;G2
4ddf4b74e9824a7ee8373611b0d6f9fc598c99af58950888f54b7de0cf27a63e;10011997;Fibronics Shop;G2
24ff0d94b635c416e383d868c750930e4076993fd892223cccf56b3bf7d79bc7;10022962;Reflex Store;G1
12ace0e9f2def5629a9f419bee85ebd1cb6717d508cdcda695378ab68e5a6422;10024725;Stone Market;G2
873e98b800727d700d6d14181fefcc3f26887edacec8fc401bc6586e51279dbc;10002136;AccessWare Shop;G1
221df1a577292ac222f8a30a0466582dcffd3f39aad3243cbc984a178ef16dac;10002153;Ace Market;G2
f6333e8c4a97cd02dc72570d9af767efa2f658c8d60a82c5ce5ca8d7db2e5c5d;10010887;Edia Shop;G3
80043df766483d2248ade537bdf67054e07f406ca109e5f9c2c69591b70adff6;10018518;K Shop;G2
0cd776971d1f204e3cf542081fecd4ae6dc904f40d070fee4ecda7c599a9e031;10014495;Harvard Supermarket;G2
7bf5d8cfc0bceb5bd5aa46bda0c1cd895ce3f72ae86b5416448def782e14a753;10022431;R&J Shop;G2
15041d7c1feb0a525a98badcadc702068b4b28e632760e1502f97c05422d9508;10022450;R2J2 Shop;G2
1df275da8f1c06b83dcaea8787561ec6dfb0506fbe6479ffddf30ea26926fc06;10025052;Target Gigstore;G1
d94e8cfe0efd13df538340d4fc38612fcc6b70fce1e8727f3a76f92933223cf3;10026438;PLAINFIELD Market;G1
5a21c70d36ffc32c206a56ec730a8f53f4b47a82b462853c41f3d43597ce8397;10000496;AboveNet Shop;G2
61a58ea18c8a75bdb6e5534aa0f6741f3bff1367a2530b9e6710d1dbb4c65143;10004302;Berkeley Supermarket;G2
872f02f69e1c3838c9f4371051e2c65a79b8b3443654545e89f12683db1ca798;10021300;PageWave Megastore;G2
6dfd924f5375ded5493300b5f78b7bca330fba6d185ed57638e18ca0054c4a87;10002114;Accel Supermarket;G2
905f10fac12ce40f70b320385bef43d4cf02a0a52a57deb9db1f7812aebb7288;10026294;Wasabi Shop;G1
30ff892cdd1483de548768bba4a5d5b71979c59bb28b9ecb32de99721fd4357d;10008893;Caravelle Shop;G2
14e213ea3fa70e49eefc335e27a3408b7cc1a25f4d12ce68d203f1ae29fb7daa;10015789;hesketh.com Shop;G1
42dd7f1ae92e4e2f59f5ac58603fade6738b8e6de6e1ae072e26b1a7a12bdeda;10015886;Hewlett Supermarket;G2
45ee8e10fe58dd475ab4670625b09db74267c15009b90940180733203c429653;10021184;Pacific Supermarket;G2
1a3163b390223f5cfe2686ccb8c04d2ccef9e1a12ba2c0dc4ad50eb97e980428;10026581;Xetron Shop;G2
e928d581ac27a06f262631dcc56beec9829913752fa10ec0ab5f9b3a57c4e167;10002139;Accrue Shop;G2
86ce3ebf70a21b83cd45c1b843f2499880e60c8aa61d73e5db1ea317f84a9ee7;10024003;Scientific Supermarket;G2
101f9862ed0d20dc63198408e35f4dc948049ef371ec383f8d1fba067e77e0a2;10012761;G.R. Supermarket;G1
3a59aed3bf329c7af29504581a472161bb98b29bf946585ddabfbd91fa73eb4c;10015956;Hidden Market;G2
733d2bdb486da89cab223b193f60344f097cfcd0f6616ae7d860d437b9384f71;10017054;Icon Market;G2
3e6ab440bbdb5c0f532db76713a3434ca367f808a1be95cdf428bbcfdb5119b3;10019512;Kim Market;G2
0ae67e4f0cc97c905f024a2b94f2ec498268f2a49f3ae1ec70abba52c4276d48;10026522;XCOM Shop;G2
d9a324bb0769b0ad498fbf6a652daf4231b5079e4c23558da0484dc8ec4dff31;10009656;DCS Market;G2
5a45b95e2d96da62c1b92f86d3eb73d8d4cbaf618a76bdc17768c700b387a746;10010912;edit.nl Shop;G2
1e059893e30f9110261e8f0f938f2a53d927a2b5f3d2aa3c774ecae9ab451a41;10014804;HCS Shop;G2
6800516004a2e5650e1339e3caf5d34d65ef05d58701e56359e0359b2741cc6e;10010914;Editor Shop;G2
2094720598e04c0c7e668a1ff457113a1605c3bba0ab467c4ff9e877a4167ac4;10012600;FireTrans Shop;G2
6745e5f84a2f54d2b1619ffcf03102b37ceb1a2660468c8a63c9e77b25888c36;10020364;Mersey Market;G2
09cc0667042b92f5cc11c0097da6b9dfde369878ccc047612d765331996351c5;10002506;ActionWorld Shop;G2
fe05f5e1d2971f86db0339c0af38860d5dc3ec671101f098b1fdfc5efd71c680;10009653;DCP Supermarket;G3
19bbe55b75feea5a217ef45dd661d657fd53afb17aabe1af73df630a6277626c;10012885;Gainunion Shop;G2
5fa18eb1f5f101ed6ef71f8550aeb60d80e706242d1b24401afa9680e92abd41;10013011;Gamacles Shop;G1
1f533aba133229ebe74a502821c6296d083f3d97c62f8808f0d3a311a66fff7d;10019410;Keystone Store;G3
24dea639483d3754acc5f628082846ad9d7c1b9fef065e6aa53c3dd9c2dc2c1f;10000486;Aberdeen Shop;G2
7f3545b7bfbbfc9fddb22d95bc359c443ef587dd0e368908fc52908d3685ec36;10004245;Bens Megaplace;G2
a62e11a90a6ceed9d9945e78d81701dd0638de0e587b100a35a9dec84b9b6db3;10021283;PageBoy Shop;G2
cf99cb0da4ea72f31a2779f70c0031bf284c204ed0124ee3367c57af92280d77;10008596;Capitolnet Supermarket;G2
b2c7d36b1ff8c0fc489ff6674a29710bbc4dd15530ead73e67db4106a6f38a2c;10014533;Harvey Shop;G2
871bda20786311b13c432718dfd4e5b74ed2fde1a5c7dd1f08d43050ca01dd81;10010855;ECI Supermarket;G2
0f8c3cf0ae918b60b627537beafc1577e222fe51c0dbda8a7d7f87c761885bc2;10011623;Federal Supermarket;G2
bb4f00c4bbbb17b59c01a92f0270aca38889100c15500e6671162656ed16d831;10021936;Pink Supermarket;G2
d46b5e88582c421e9d5511b0fd4ffab3b0e81bce012b9f2305c02ad0adc294f8;10025062;TargetedListings Shop;G2
b5a40211449587a39b24422b51bd1875cc54b75d76294e68679aff31f48faa5d;10026006;Vector USA;G3
2f0d6e3c4b8ae3e00468dc64f5f87d189f99077112630f52bfeeecf0bbf59856;10026839;Xtreme Shop;G2
9a57cafe22d5dc7162d8e2e6b06b310f14f7a3ed7644f8c61dbd48d87356bfad;10027119;Yurie Market;G2
432e6d3b46a97330d925543686913e9137716952bf1cd42a45384049b3a8c6a9;10016542;Holy Supermarket;G2
4a441c3c4b25051df9bedc4b0eeb12b7feda32180b331dc639149699d5cf0af6;10011499;Farmland Supermarket;G2
0187164eba1a70be6f20edd99715982d7175f6c42d375f63423cc6a04793197f;10017290;Id Shop;G1
86892d302a56873e12ee11d030d880d8ed6a2889942479500035c8ce8ff8c91f;10019400;Keystar Superstore;G2
a8f2bda02867ea9daf28d14a13c1c14843be35df8a7dc7faa12104b083a6592e;10020192;MATRIX Shop;G2
8c0234157363e25d8f5ded84e87b490008f648666d1f5f4633484319710c0442;10020388;Metro-Goldwyn-Mayer, Supermarket;G2
4814df9dd9fc6c41b05be6d2ab6ae40b72f6d41058ef97cde438b9f4fe44238f;10025022;Take Supermarket;G1
34bf6b518bb0bb47c6c8df407027d2c80e260735d89ffefb7a96ca0bee68b06b;10025296;Trust Supermarket;G2
18185795223533beffbd14802929dc46d40a4e7a2a8d1fe5fd18912f3169c42e;10001818;Acc Supermarket;G2
27632d2cb4344e9146b656aee14ee3e1d44b3a61c941ac81bd0d4dbd4cdd3754;10005861;Big Supermarket;G1
176b6ae9bcc56a0b221482d9c00f4088f11f4d1ee0cd4bcb8756289df23d9223;10011093;EMC Shop;G2
ca24338d8cdbf496043e877a63d9fd7e765d477fff682cf525c94272ed2748a5;10021145;Pacel Shop;G2
939aac6740f359dee672a1f48e09b56b1060933198b12ffeb462d7e1617c5dc8;10025285;Transalta Store;G2
48432621d550a9a4c774f63f73a7094e9d71bc839897b434f491cbac9cdd6115;10012157;Fifth Store;G2
119493da547125bbf5cc532c45c6a914bcb0104a7dc90d99d65c30d8e7bee7b7;10014043;Guarantee Supermarket;G1
a8c2c02a2f6a1c9917cfbc27dbf22e93eb06b13e82bc56082290924e5e0352a3;10020914;Onetouch Supermarket;G2
fb88c9d58cfae47f953bf983081040e0096140ab1d0a9ef086e08be0e7225869;10009633;Dan Store;G2
0e6f6f1fe2d360cd6084a7f4fbace596a77a25d0adb2225fc9f378e6b2aa6410;10016047;High Store;G2
951ad86b512111f561336734e7dec03daf3eed4bc9f2531aeb5e42d9c873588c;10018363;Jones Stores;G1
b2feb7aacd903b89c7853291023f2b46fe72d6f471b2afc0a0ccc7842ec42988;10000456;A&B Shop;G3
846af1e150120c26ed7959b70cf29e1baab5ad416ad2bb21b5300d8dd970e9d3;10006983;Brentano's Shop;G2
ee5719a98486c54fc098cf6669835921af07ea7c1c98376fd654313ddeee4e08;10021111;P.C'S Shop;G3
d2a5b767debd552ba8d02d6d613972e36d5287ba1cdcfc6d3683653667e3cb42;10027356;Zero Market;G2
fcbca6e613a39dd17d6b1149396a88e1b324f1e5a318f08470291423ead3e971;10006977;Brazilian Supermarket;G2
ff662f79bb7785059145c11f146cc25812df359280a68ebc8236361f7ca701ed;10021804;Picka Superstore;G2
1ed7c357e827c18a897b0884f64230c832673d993d83116b1752adc82e563841;10023538;Salamander Supermarket;G2
5d0685062072ef6554014d57ab96c7e85464f24e78c9a1ee935f36157e870726;10002765;Active Store;G2
cd606f060bc811d536f68507cd81e3f4ebba6338e8ca500bed6411ddbb824f2f;10002240;ACS Shop;G2
48d42c02cfcf8d5f41a7efdb6a258464a42fd3dbaa7871384eed2b7ac9cdb933;10022687;Ravenwerks Shop;G3
f8b9f4196fbdf7cc3cf05f20780ca05cf4472295081de74e352020a0eb8754f5;10000501;Absolute Supermarket;G3
253495bd418ae682ed4edb385a636c6664fd2ba612369800d971ce0f91c585dc;10016780;iBEAM Shop;G1
9b71fceeb5bb5d6e595d2e8148d825d38bad0b393841730846898742f8377b90;10017828;Lee Megastore;G2
6177cfab5c46dbbba138ea67de829c3bcccdd80487dd76282a3dd843aed7cfe7;10007253;C3 Supermarket;G2
b74699080070fcd16ad12c2fcd6280cfc50445d17c8d5bb9d95fad9f5dfe537a;10009650;Dayton Store;G1
e8582a2d49d810369a7f9e72ffe3d13c52d8646da4a8a0f0e7a022d88ba6fbf3;10008638;CAPTA Shop;G2
952310b5125fc0cdc3659aa2ddc0ebb11272725a10c680b406e0a2e2219f658f;10024499;Soloman Market;G2
75331869e0cada70ce0e0e174d84cf14bc3f1d13fe31dab3bab6ee21db4ef9df;10000475;AA-Wizard Shop;G2
f9e55f3989dd99b4d1e8dcb97c2eac37fddeb79edd2e66e1f71bed531447e250;10003857;Beckman Market;G2
c06b6c33d57ac48e70a334e61d57e6a4c221dc94e16a9f2c515e24c2d6e1f314;10008593;Capitola Market;G2
96ba68cd53a14cb8653e74639f328ef552ad65853be9a9854f47cb5aa37bb371;10016588;Bounds Megaplace;G2
6649645cd0b3a4bdb78043988f187bd59b6962c93b9a8bd865b536512e016e24;10010923;Edmark Shop;G1
f054ea0aaf6e7d3db6a094508ea68e083a0b6790ee9a668ceae0ad09de78fb41;10020491;Nbase Shop;G1
de90254b1fc5e92aae4b08989911a2ae04eec32604ce8212c6d5fb00a9da2ee7;10023757;SAS Supermarket;G1
7629b46f84c8b46aa2903ca530190e0b76dc04091168a55ce53f9e68bdd2b984;10000461;A1 Store;G3
07637b6e393c6501d9278574d5efb80ee774814c26b0a3e427803685a9b07b8d;10002149;AccuLAN Shop;G2
331ff0539456086d1b5d6815e1c564b5ce3f8c60f282ddd7edd5fb6072679b7c;10015325;Helius Shop;G2
46bdf078cdd2fdb5c9d9d0817192daf8823d4d2b516c294bfb5b046fedf46f15;10020281;Mb Market;G1
e63d1932c01b2b8639e776da0fd48d66b9b1a8ba198bc466ee24766cc6cbfb12;10021411;Panix Shop;G2
01c8a6e577baf5a8fd918c2f336e13361156b426f775c70b6856b9d5f22a516f;10022470;Racal Store;G2
dcd0e6675d335b3909c6dfe5b7d830f9eed1d152e00d76c5e7365c81d090aca2;10000473;Aaron Supermarket;G2
c0d0ae9f02cb23fc8adf959e5833fdcce91fbb98e2b54cb9964cdde1a909192c;10004602;Best Supermarket;G2
359ab7802e5340c7281935cb79164359e6fd02f4f09320d7808e3f10a8e293d4;10020662;Nematron Shop;G1
c3244a3b67b2fbb5757c9afc3ac77fdedd9ab422a25dadb2cb6626502e8a21f7;10023759;SASCO Store;G2
a0ad9532608864f195d6bb8a70c2e0fbb449f7f0f6776ec8bc0854ee37ebc908;10006805;Bitstream Shop;G1
e515ba09ed6a9d141edd529bb01bbf7304fae6a326e031d8c6981571b677fc30;10020927;Outbreak Shop;G2
6a154bff93d286edb3cd5965cd39eb4fd8fdb7356d39b6a501b656ba7c24b13b;10000497;Abplus Shop;G1
1eef0a95b54879ffab62accb9250b9ba60c23a2bec873d7355bd401e09f82424;10011018;Eloi Supermarket;G2
bc816fe72107f040daa8e9fbb4a283c27a73b04f2d92e861972cc24ab706bf57;10025023;TAL Store;G3
93fe044f57bf59be724143db996bb6e2edf2f66d4dd3acdca13c1d2727b48b77;10025034;Talou Shop;G2
332b2fa4e7a3e2d6365bd0f0a88c33b85251723603a7a862e5737024d815e7d2;10000488;ABI Supermarket;G1
510bb6d8f93cce9d603717927182af39a2fd51ae20960f71b29792e48537b757;10003749;Associates Shop;G1
c9f358dcc357306d5177cde00b218fb36df02f1827af8130cb7c3a098d7fc045;10009654;DCS Store;G2
8c8017e5cb142d95ee8424ecec3a05702428b6fd5aedd7e4c0e6e28adc1ba1ec;10021380;Pangaea Store;G2
6c875e06763b71058064dab49df36d180bd90ac9fadb32a2afb908e4a389f70f;10015275;Helios Shop;G2
e16e407fc74326aa0bd965480e1ca93420f74cf4e55d990a09fc9076ccf99ef6;10021736;Patton Store;G1
4f83795e5c48b0353103ae1bb97602c29289c8c67d8362a38d6b5b20b7468346;10009647;Dayton Supermarket;G2
4f110605885abc3ccdc035552fb98cbd367ba9d7375f14952c825778b1c4d92c;10010897;Edify Shop;G2
1d38a5a432589f7e76511483a1be393ccb41286b8863a0b6ef6695ee878d7e26;10013232;Garza Supermarket;G2
8acbab6723d472e881cbfdda815f23f5ef4bcfc128a6a189711c64126fdd0ef1;10021470;Papyrus Supermarket;G2
2f3b1d1dafca95ba2a13eaad665bfe47d21a2500d605d84a1c38b1151041c617;10024022;Screen Supermarket;G2
c7e061d1d4c7f981dfd015085021f6b8f9f5c29c47ab57cfb6a790550f3951f9;10002746;Active Supermarket;G2
a1b5cf12e2e0368e7426c327b8177a25302173194703fe970da8bcc3f3d96af2;10007121;C Market;G2
ceb4d4d620cece546308bdb0e8277c6e01b8f45eb1e5ebdc106bba3002fdc6c5;10014047;Gulf Market;G2
f26473147a2fbe324d7fcacf8467291457cffcf69ae3837b27ede1addc2a566c;10020684;Oklahoma Supermarket;G2
1a7ea079d9a1db8ba9d4eee19f7aba180e28214b7a0a69df19e4c75989baac02;10025238;Team Supermarket;G2
cafd26eb34d2aed312439974eaead1150ce010c5ce1c022d817a4deeef76d036;10026081;Ventana Maxistore;G1
814f4145926a017dcac7ed4387f58053b6c424db3bf047f0046adc41df7112ad;10009606;Champs Gigaplace;G1
93b80c0e0fcff8bdae138f90946337cb5a0cff2f8d4e435d4afb182d083f08d8;10021160;Pacific Gigaplace;G1
68528da78f14ee38df0d1a5018e7933ce3fb4c6735d5aa98c11c6e4ae6f01c44;10023003;Remedy Shop;G2
b7acebb9727c314c1fb15c90e3aa1e61a376016c142330084b20dad8ac39943e;10014264;Harbour Store;G2
d4ade4064bba177065cc8e23fc9cc9a30d0a91004155406194c41fe06fc4f26a;10018885;Kawneer Market;G2
bf19dff09356fbab4d9e52ed2c954493b8f2cc537cb4a3ba2421d4cea7c53bf1;10021242;Page Store;G3
b27d8bce1b2b939818bc1b35706ac04a87654aff2c0b65ee38b5b51408d3e09c;10024743;Stone Supermarket;G2
23cefa139be91872b3b8d9e1b614cc2d9848dc97921afc47353518551a470e67;10008381;CAPCON Shop;G2
3f58bc9409d9e992cd3b5c79995af08b43bc76e6b34f25a9c5a22fe7f2a97ea3;10006037;Bigelow Store;G1
d20335d95fa3e0fec3ef273c2e6c4064c3dbc7956f0ffa2d22d3429222c4766a;10013574;Gebbie Store;G2
3c682fc0234dc45dbd2cc948d7407f20b83c7c9c1134607009457416fc1d4d1a;10020663;Neos Gigaplace;G2
8adf3361d8e878a87fd00e381a22843052cf87316b0bc2893a932ba2c218e034;10023964;Science Store;G3
730368f6116e010e58334fa6b0fbb154fe62c29560fc1815ea943539c78ca530;10002244;ACS Market;G2
4366d8b7294567c50cc532826ed77a83a2c9a506215153d977b0da53f2eab1a9;10019388;KeyComm Shop;G2
60d1c6b5ad56f78513be29f4493433b94d1a016916c276e5b7ac5b59ded0f563;10020181;Markets;G1
816bd0acaa00ffebe164652b04a70ed3bdee8fcba57ec7607318910d6cfb5e09;10024270;Signatures Superstore;G2
c2673695ebf0c95ad85b17a03f541af009d8393cb9728130fc3cc98aa4ef726a;10025302;U.S. Market;G2
1503d034166bbbb0979b7684eb1175617aaa51c466c18e4c5122a55c232248f3;10023513;Sagent Shop;G2
b0e50c838b8584e85497493f8477711c6b62e1b7e6f107845f99f23fcb24623d;10009623;Chas Market;G2
a93fbebe2de6a1d8fffa24f94d4c0a15b91f22150c0b57c0e51b16c12144f0bd;10014469;Harte-Hanks Market;G2
dd42fb67555bbe0d0baea8432f3234ff910e280ff1c85e3ea62d63e0fde669d1;10016303;HMR Shop;G2
7850dd4bc4b9b2eb6ae04b06226ca25587c741f1d49ac2f7dd58d48ec681633f;10021485;Paracel Gigaplace;G2
70c3b4b0040ab4a7094d0c4d963f6ff2279cd5e10f5afcbc2f3155d7af5f9b86;10023212;Reuters Supermarket;G2
4cdd27c4b7f9ecf508519928e76609ab77a2e0010b17234a17af78473522dec6;10025248;Telus Store;G2
0644fe31f5d88962d69dc27c0d089df790e8bf96c30d91e678777cee91a7b22a;10019812;Lewis Supermarket;G2
4f61b6055bb4544285f39fc5f7e27f00c60f765332887576a51f3d5ceadb43bc;10025558;Unisys Shop;G2
cad6a93438482edc8f0adc4de7369b9fd629c364f167c5f8ce0d02a278a0c5fe;10000457;A&G Shop;G1
c175c8dfc254a9f8566b59c6fd20903c0c0f969440cb171fa69ca248dc6fd204;10009672;DEAC Shop;G2
1d4b8624f38c4db3bf8a618e56957047f0d9583c9e13fab45a636242e89ceec0;10011355;Enterprises Shop;G2
9675963520401c6e20f9bfc89e35f3467ae006c884a9aa7742de11aa7c4162a3;10014238;Harbor Store;G1
fdfa2c6ad399f070f5f9650e4e6232ad20a13253100956fe42c5658902a5a994;10023235;ReviewBooth Shop;G2
79a66cf5d5f8defc26e70ad3226dacc64b9ed31594d81bff61ee96a691318af9;10004207;Bell Store;G1
b2e64294862dfccc09fe81ab86fc35712305b28fd79112bea60e1f31ebc7dc41;10008134;Canter Shop;G2
e73e46522e83c18f58e5dc7455ec1c95bdf3a7c0f51504d27e1b2b76d5b4d000;10013765;Gemini Supermarket;G2
63df51b3ad459d478c6b79d28cce3c5f7e0086600be8e315aa80329a09f14550;10018129;J.M. Market;G1
1f6cf7e075656fd8b299fb6aff2301970c307793ff04806e1b2a1efba6264ac4;10026009;Vectrix Shop;G1
bed33a3164171c89490271a9764cc403ad542e0eb010bbe63dd23b0aacdfb4a1;10011734;Felidae Enterprises;G2
838e1caaeaa0e4a80e78ec902c825b4460022e04f8ba6151bffa0947ebe355ad;10013061;Gammel Group;G3
acda4e0b2eddf9716e51a429178e1a39e21bbc0afc2816381f3b4a575ddad667;10025299;U.S. Market;G3
34a6eb72ec48a7cb01f97cf1613f281f6b786e4d2c9dec4d7574efe71b85b002;10019664;Koppers Supermarket;G2
9d1a9d55a885a85ecbf18cb29961f264984714d8575e0d907e5ff553b386bcb9;10002520;ActivCard Shop;G1
9b3c1169de798a457e060ea8e60bee3aa205cd1cfced2da30635d8d190838a04;10000453;A Supermarket;G1
3ebc82d283d29ea5c0603e049ff72835c1630f7bef26d38be78f8aeb716f1b41;10001786;Acara Shop;G2
a9d531a4d5e0441e51ba027948dd953836c51641d9e104323bf547817c9a9c37;10011981;FIBERWORKS Shop;G2
3d4f3e43c45375e57d13db1993ca544759313b30c33c54cb40a54175a6e74c72;10021472;Parabole Shop;G3
fc3af99606c347b7dde43b92c2fc7a63910687c66fd33be452a3ff2d90056b7c;10023221;Reveal Supermarket;G2
d1fac869aec5b4760a9298914ad4ec8e3f9af4856181999c952ef4dca26467c6;10025298;U. Supermarket;G3
b30f16016e527ee6371d8665704bbbb381417294632a6543397a97a4a6fb7876;10009985;E Supermarket;G2
b0df06561e9c6761734b84630c96b4f00347d5bdb1ad9f61e292ec433064f10c;10013039;Gamma Supermarket;G2
838852f5719674b4d421c0c64138a1c74ba2ed4df991b905ed749bf367831720;10002140;Accton Shop;G2
8f6faa25d629b254b98a0d9eba886a79a16e8b62257d129f8d27d36093d5e69c;10013572;GearSource Shop;G2
007a996944febe33beb340dfaef7015b890544da89351514b71cea3f8f07c830;10022423;Qwest Shop;G2
fda22d4efb6e36ad8d4b74b020491b0cbad5296c0fdc94e41830ef36bb416888;10025758;UTStarGate Shop;G2
dfc842186419853fe6bfac7fd6e2963a0efccbda3369e94b6dab1fcbc2485f10;10010698;Earth Shop;G2
87176dedeeb95471ff3ecdbcea8f58d2e4e123faf275489fdc5fda53d1d90d2c;10025284;Towmotor Supermarket;G2
cbd203bdb20aa3bdd9ae3ba0f1b19099289b0828df9da2ab553c1ab9bef0778b;10007183;C.O.F. Shop;G2
8e2ec189e18537907f8ee35b4291ca3291ed5c94f53c62bd78033f1052cd84b2;10013079;Gandalf Supermarket;G2
cd8a2c0dba894adcd4634ab2ae6a5815b7f856c23d8d4aad87cf84d7e78c3617;10010974;EDS Shop;G2
3f47b3d648bdbe293db7dcc1a578cf4010d1edb97f7760796be6a2633ac3d90b;10019420;Keystroke Market;G1
d7e038c2da50b9db35aa34fae546ac7430c192363c311c7aa39008f147daadc4;10021911;PING Shop;G1
65feda1187342ee93df695a5154db2427990723cff9b5d295f408603b66aabdc;10022725;Razorfish Shop;G2
b88a85a50ef11ea96e92bc42ad81beffd497f48300fc8cdb68d7c92e4a82fe7b;10025036;Tampa Market;G2
c4c24e8526fc5397b98c2b8d3484092da0240e73d29ab6db4499ba15c9a98e5c;10012226;Fills;G2
6e5273771efed3c2cb8d6be1424bbfa1d06abf4c6f8e36449bf2531c6504d2a1;10014059;GURUs Shop;G2
7bbe08027d49b7b6dd1f50802e20aa82eda10118ce7049f7413b0381102494c9;10027560;Zilog Shop;G2
733b62b2c06532944150058815f7f5cd54e692ca3a78398375a44f3beaea93f2;10013509;Geac Shop;G2
b48000ea1e64794a9916a82983459c99ff49496d87c11d88afdf4d8b7129d4b2;10025063;Taroch Mexistore;G1
36534d23d80a923675a1d645e9dee556eab63527024edf49bb12954322b57e83;10025264;Today Shop;G2
2280b21b5b521a99d7e8769e055b232ef41932843cb63673a0efceb65fb15a2a;10010886;EDGE Supermarket;G2
29539b55a27e4500ef48c5e307063ae869d2658bc252be8776ff27b26e81c5ba;10010990;Elbit Market;G2
1ded54bc7ae918dee01f4d908a733eb3026ac68c3869eb531612902776fcfaf4;10023715;Diss Gigastore;G2
76e41c113361b9c146abff2e31d6d1bf10da0eb435b32f01b7252e5b383d2e2b;10009885;Degolyer Supermarket;G3
2c382374851eb3324e5066fcbcebce0bb98258992863f2827d16c17bab80d069;10025300;U.S. Market;G2
373910f311d55a89a5d6954be2149cf2d2eeb25af9c378b0b30beadf23646165;10020492;NBTel Shop;G2
e8fe81c33a917b9601c82f82735551cb16c04bed9a3a410393fd230aaef26ecb;10025037;Tampere Shop;G2
0fa2c926719aa2f0374e53b96976f898d7eeaaba2d27ae082ea88dd190ae22b1;10005236;BH Supermarket;G2
f9df176e1fd13e98633e176f7358712bbe5d21c3a73721c511a7b3da9b7cb403;10015495;Hennings;G2
58b7997784110a355f51ccef3b155b6ea01a5f9fc8937a612a5b00ce99210cb8;10018644;Kabbalah Shop;G2
c810b7c5b167313cee8d9c8d249113c71c2e489a3b634ccc65dee3a54c5b9ba7;10018871;Karsings;G2
